
"Banco de México"

"Tipos de cambio y resultados históricos de las subastas"
"Tipos de cambio diarios"

"Fecha de consulta: 01/04/2026 08:28:42"

""

"Título","Tipo de cambio Pesos por dólar E.U.A., Tipo de cambio para solventar obligaciones denominadas en moneda extranjera, Fecha de determinación (FIX)"
"Periodo disponible","12/11/1991 - 31/03/2026"
"Periodicidad","Diaria"
"Cifra","Tipo de Cambio"
"Unidad","Pesos por Dólar"
"Base",""
"Aviso",""
"Tipo de información","Niveles"
"Fecha","SF43718"
16/04/2004,11.2525
19/04/2004,11.2510
20/04/2004,11.3065
21/04/2004,11.3119
22/04/2004,11.3256
23/04/2004,11.3433
26/04/2004,11.2881
27/04/2004,11.3109
28/04/2004,11.3387
29/04/2004,11.4068
30/04/2004,11.4093
03/05/2004,11.4310
04/05/2004,11.4105
05/05/2004,11.3887
06/05/2004,11.4358
07/05/2004,11.5272
10/05/2004,11.6328
11/05/2004,11.6325
12/05/2004,11.6246
13/05/2004,11.6281
14/05/2004,11.5713
17/05/2004,11.5282
18/05/2004,11.4933
19/05/2004,11.5448
20/05/2004,11.5735
21/05/2004,11.5673
24/05/2004,11.5608
25/05/2004,11.4760
26/05/2004,11.4556
27/05/2004,11.4515
28/05/2004,11.4128
31/05/2004,11.4147
01/06/2004,11.4845
02/06/2004,11.4265
03/06/2004,11.4373
04/06/2004,11.4224
07/06/2004,11.3498
08/06/2004,11.3397
09/06/2004,11.3808
10/06/2004,11.3660
11/06/2004,11.3689
14/06/2004,11.4327
15/06/2004,11.4259
16/06/2004,11.3991
17/06/2004,11.3523
18/06/2004,11.3312
21/06/2004,11.3143
22/06/2004,11.3077
23/06/2004,11.3425
24/06/2004,11.3004
25/06/2004,11.3175
28/06/2004,11.4116
29/06/2004,11.5297
30/06/2004,11.5258
01/07/2004,11.4922
02/07/2004,11.4763
05/07/2004,11.4432
06/07/2004,11.4948
07/07/2004,11.4670
08/07/2004,11.5315
09/07/2004,11.5152
12/07/2004,11.5009
13/07/2004,11.4949
14/07/2004,11.4552
15/07/2004,11.4909
16/07/2004,11.4352
19/07/2004,11.3785
20/07/2004,11.3954
21/07/2004,11.4600
22/07/2004,11.4463
23/07/2004,11.4340
26/07/2004,11.4582
27/07/2004,11.5111
28/07/2004,11.4801
29/07/2004,11.4302
30/07/2004,11.4079
02/08/2004,11.4253
03/08/2004,11.4052
04/08/2004,11.4527
05/08/2004,11.4570
06/08/2004,11.4124
09/08/2004,11.3776
10/08/2004,11.3943
11/08/2004,11.4436
12/08/2004,11.4414
13/08/2004,11.4048
16/08/2004,11.3848
17/08/2004,11.3481
18/08/2004,11.3472
19/08/2004,11.3550
20/08/2004,11.3453
23/08/2004,11.3764
24/08/2004,11.3859
25/08/2004,11.3712
26/08/2004,11.3660
27/08/2004,11.3739
30/08/2004,11.4231
31/08/2004,11.3807
01/09/2004,11.4145
02/09/2004,11.4725
03/09/2004,11.5279
06/09/2004,11.5193
07/09/2004,11.5689
08/09/2004,11.5895
09/09/2004,11.5717
10/09/2004,11.6005
13/09/2004,11.5760
14/09/2004,11.5851
15/09/2004,11.5333
17/09/2004,11.4774
20/09/2004,11.4557
21/09/2004,11.4294
22/09/2004,11.4012
23/09/2004,11.4180
24/09/2004,11.4107
27/09/2004,11.4348
28/09/2004,11.4106
29/09/2004,11.4288
30/09/2004,11.3884
01/10/2004,11.3503
04/10/2004,11.3502
05/10/2004,11.3149
06/10/2004,11.2745
07/10/2004,11.2874
08/10/2004,11.2406
11/10/2004,11.2449
12/10/2004,11.2865
13/10/2004,11.3021
14/10/2004,11.3195
15/10/2004,11.4540
18/10/2004,11.5068
19/10/2004,11.4507
20/10/2004,11.4548
21/10/2004,11.4722
22/10/2004,11.4424
25/10/2004,11.5150
26/10/2004,11.5178
27/10/2004,11.5118
28/10/2004,11.5293
29/10/2004,11.5390
01/11/2004,11.5331
02/11/2004,11.4997
03/11/2004,11.4248
04/11/2004,11.4118
05/11/2004,11.4031
08/11/2004,11.3953
09/11/2004,11.4465
10/11/2004,11.4299
11/11/2004,11.3997
12/11/2004,11.3810
15/11/2004,11.3583
16/11/2004,11.3508
17/11/2004,11.3271
18/11/2004,11.3335
19/11/2004,11.3637
22/11/2004,11.3949
23/11/2004,11.3447
24/11/2004,11.2797
25/11/2004,11.2713
26/11/2004,11.2470
29/11/2004,11.2660
30/11/2004,11.2373
01/12/2004,11.1713
02/12/2004,11.1453
03/12/2004,11.1213
06/12/2004,11.1355
07/12/2004,11.1704
08/12/2004,11.2738
09/12/2004,11.2910
10/12/2004,11.3343
13/12/2004,11.3045
14/12/2004,11.2903
15/12/2004,11.2028
16/12/2004,11.2316
17/12/2004,11.2403
20/12/2004,11.1555
21/12/2004,11.1873
22/12/2004,11.1814
23/12/2004,11.1363
24/12/2004,11.1500
27/12/2004,11.1348
28/12/2004,11.2042
29/12/2004,11.2648
30/12/2004,11.2183
31/12/2004,11.1495
03/01/2005,11.2007
04/01/2005,11.3087
05/01/2005,11.3418
06/01/2005,11.4018
07/01/2005,11.3643
10/01/2005,11.2667
11/01/2005,11.2209
12/01/2005,11.1761
13/01/2005,11.1858
14/01/2005,11.2339
17/01/2005,11.2285
18/01/2005,11.2495
19/01/2005,11.2328
20/01/2005,11.2515
21/01/2005,11.2505
24/01/2005,11.2353
25/01/2005,11.2890
26/01/2005,11.2632
27/01/2005,11.2991
28/01/2005,11.2613
31/01/2005,11.2141
01/02/2005,11.1714
02/02/2005,11.1670
03/02/2005,11.1683
04/02/2005,11.1414
07/02/2005,11.1909
08/02/2005,11.2152
09/02/2005,11.1919
10/02/2005,11.1533
11/02/2005,11.1532
14/02/2005,11.1558
15/02/2005,11.1535
16/02/2005,11.1625
17/02/2005,11.1389
18/02/2005,11.0732
21/02/2005,11.0680
22/02/2005,11.0487
23/02/2005,11.0807
24/02/2005,11.0955
25/02/2005,11.1086
28/02/2005,11.0965
01/03/2005,11.1040
02/03/2005,11.1073
03/03/2005,11.0837
04/03/2005,11.0458
07/03/2005,11.0349
08/03/2005,10.9790
09/03/2005,11.0181
10/03/2005,11.0324
11/03/2005,11.0223
14/03/2005,11.1350
15/03/2005,11.2038
16/03/2005,11.2276
17/03/2005,11.2193
18/03/2005,11.1759
22/03/2005,11.1898
23/03/2005,11.2505
28/03/2005,11.3228
29/03/2005,11.2942
30/03/2005,11.2293
31/03/2005,11.1783
01/04/2005,11.1893
04/04/2005,11.2175
05/04/2005,11.2176
06/04/2005,11.2307
07/04/2005,11.1945
08/04/2005,11.1583
11/04/2005,11.0879
12/04/2005,11.1155
13/04/2005,11.0615
14/04/2005,11.1032
15/04/2005,11.1021
18/04/2005,11.1290
19/04/2005,11.0776
20/04/2005,11.0614
21/04/2005,11.0410
22/04/2005,11.0361
25/04/2005,11.0571
26/04/2005,11.0595
27/04/2005,11.1033
28/04/2005,11.1159
29/04/2005,11.0832
02/05/2005,11.0271
03/05/2005,11.0284
04/05/2005,10.9820
05/05/2005,10.9487
06/05/2005,10.9433
09/05/2005,10.9693
10/05/2005,11.0082
11/05/2005,11.0323
12/05/2005,11.0189
13/05/2005,11.0290
16/05/2005,11.0376
17/05/2005,10.9963
18/05/2005,10.9668
19/05/2005,10.9283
20/05/2005,10.9715
23/05/2005,10.9533
24/05/2005,10.9801
25/05/2005,10.9372
26/05/2005,10.9645
27/05/2005,10.9030
30/05/2005,10.8699
31/05/2005,10.9160
01/06/2005,10.8442
02/06/2005,10.8144
03/06/2005,10.8179
06/06/2005,10.8792
07/06/2005,10.8695
08/06/2005,10.8494
09/06/2005,10.8868
10/06/2005,10.8648
13/06/2005,10.8680
14/06/2005,10.8392
15/06/2005,10.8332
16/06/2005,10.8007
17/06/2005,10.7913
20/06/2005,10.8342
21/06/2005,10.7982
22/06/2005,10.7610
23/06/2005,10.7897
24/06/2005,10.7642
27/06/2005,10.8127
28/06/2005,10.8428
29/06/2005,10.7645
30/06/2005,10.7752
01/07/2005,10.7327
04/07/2005,10.7438
05/07/2005,10.7555
06/07/2005,10.7689
07/07/2005,10.7997
08/07/2005,10.7428
11/07/2005,10.7045
12/07/2005,10.6881
13/07/2005,10.6898
14/07/2005,10.6372
15/07/2005,10.6312
18/07/2005,10.5958
19/07/2005,10.6227
20/07/2005,10.6498
21/07/2005,10.5942
22/07/2005,10.6307
25/07/2005,10.6683
26/07/2005,10.7165
27/07/2005,10.6430
28/07/2005,10.6201
29/07/2005,10.6057
01/08/2005,10.5994
02/08/2005,10.5968
03/08/2005,10.6138
04/08/2005,10.5831
05/08/2005,10.5921
08/08/2005,10.6018
09/08/2005,10.6383
10/08/2005,10.5874
11/08/2005,10.5815
12/08/2005,10.6343
15/08/2005,10.6040
16/08/2005,10.5809
17/08/2005,10.6088
18/08/2005,10.6601
19/08/2005,10.7753
22/08/2005,10.7356
23/08/2005,10.7742
24/08/2005,10.8822
25/08/2005,10.8153
26/08/2005,10.8333
29/08/2005,10.8936
30/08/2005,10.8377
31/08/2005,10.7995
01/09/2005,10.7234
02/09/2005,10.6840
05/09/2005,10.6689
06/09/2005,10.6868
07/09/2005,10.7015
08/09/2005,10.7126
09/09/2005,10.7080
12/09/2005,10.6994
13/09/2005,10.7456
14/09/2005,10.8355
15/09/2005,10.8070
19/09/2005,10.8558
20/09/2005,10.8232
21/09/2005,10.7798
22/09/2005,10.8341
23/09/2005,10.8475
26/09/2005,10.8760
27/09/2005,10.8860
28/09/2005,10.8495
29/09/2005,10.8131
30/09/2005,10.7907
03/10/2005,10.7683
04/10/2005,10.6857
05/10/2005,10.7115
06/10/2005,10.7687
07/10/2005,10.7940
10/10/2005,10.7965
11/10/2005,10.8007
12/10/2005,10.8842
13/10/2005,10.9408
14/10/2005,10.9164
17/10/2005,10.8462
18/10/2005,10.8307
19/10/2005,10.8752
20/10/2005,10.8393
21/10/2005,10.8948
24/10/2005,10.8560
25/10/2005,10.8417
26/10/2005,10.8910
27/10/2005,10.9092
28/10/2005,10.8447
31/10/2005,10.7857
01/11/2005,10.7647
02/11/2005,10.7613
03/11/2005,10.7218
04/11/2005,10.7495
07/11/2005,10.7072
08/11/2005,10.7282
09/11/2005,10.7104
10/11/2005,10.7140
11/11/2005,10.6833
14/11/2005,10.6897
15/11/2005,10.6505
16/11/2005,10.6350
17/11/2005,10.6760
18/11/2005,10.6543
21/11/2005,10.6425
22/11/2005,10.6678
23/11/2005,10.6180
24/11/2005,10.6083
25/11/2005,10.6070
28/11/2005,10.5670
29/11/2005,10.5702
30/11/2005,10.5793
01/12/2005,10.5247
02/12/2005,10.4558
05/12/2005,10.4741
06/12/2005,10.4097
07/12/2005,10.4400
08/12/2005,10.5020
09/12/2005,10.6240
13/12/2005,10.6368
14/12/2005,10.6931
15/12/2005,10.7378
16/12/2005,10.7567
19/12/2005,10.7283
20/12/2005,10.6997
21/12/2005,10.6457
22/12/2005,10.6532
23/12/2005,10.6845
26/12/2005,10.6932
27/12/2005,10.7362
28/12/2005,10.7777
29/12/2005,10.7109
30/12/2005,10.6344
02/01/2006,10.6253
03/01/2006,10.6455
04/01/2006,10.5815
05/01/2006,10.5907
06/01/2006,10.5726
09/01/2006,10.5446
10/01/2006,10.5990
11/01/2006,10.6097
12/01/2006,10.5732
13/01/2006,10.5752
16/01/2006,10.5590
17/01/2006,10.5372
18/01/2006,10.5778
19/01/2006,10.5589
20/01/2006,10.5078
23/01/2006,10.5208
24/01/2006,10.5063
25/01/2006,10.5004
26/01/2006,10.5039
27/01/2006,10.4598
30/01/2006,10.4416
31/01/2006,10.4433
01/02/2006,10.4303
02/02/2006,10.4805
03/02/2006,10.4981
07/02/2006,10.4758
08/02/2006,10.5277
09/02/2006,10.4803
10/02/2006,10.4870
13/02/2006,10.5258
14/02/2006,10.5249
15/02/2006,10.5170
16/02/2006,10.5175
17/02/2006,10.4528
20/02/2006,10.4401
21/02/2006,10.4388
22/02/2006,10.4990
23/02/2006,10.4885
24/02/2006,10.4761
27/02/2006,10.4661
28/02/2006,10.4560
01/03/2006,10.4673
02/03/2006,10.5113
03/03/2006,10.5759
06/03/2006,10.6118
07/03/2006,10.7003
08/03/2006,10.7560
09/03/2006,10.7094
10/03/2006,10.7125
13/03/2006,10.7126
14/03/2006,10.6942
15/03/2006,10.6667
16/03/2006,10.6212
17/03/2006,10.6885
20/03/2006,10.7568
22/03/2006,10.8628
23/03/2006,10.8612
24/03/2006,10.8568
27/03/2006,10.9329
28/03/2006,10.9633
29/03/2006,10.9510
30/03/2006,10.9228
31/03/2006,10.8935
03/04/2006,10.8717
04/04/2006,10.8548
05/04/2006,10.9467
06/04/2006,11.0557
07/04/2006,11.1443
10/04/2006,11.0956
11/04/2006,11.0708
12/04/2006,11.0477
17/04/2006,11.0842
18/04/2006,11.0011
19/04/2006,10.9773
20/04/2006,11.0302
21/04/2006,11.0667
24/04/2006,11.0656
25/04/2006,11.0842
26/04/2006,11.1578
27/04/2006,11.1135
28/04/2006,11.0903
02/05/2006,11.0323
03/05/2006,10.9608
04/05/2006,10.9694
05/05/2006,10.9587
08/05/2006,10.9381
09/05/2006,10.9258
10/05/2006,10.8425
11/05/2006,10.8381
12/05/2006,11.0325
15/05/2006,11.1532
16/05/2006,11.0518
17/05/2006,11.1330
18/05/2006,11.2005
19/05/2006,11.1915
22/05/2006,11.2799
23/05/2006,11.1935
24/05/2006,11.2854
25/05/2006,11.2097
26/05/2006,11.1373
29/05/2006,11.1303
30/05/2006,11.2693
31/05/2006,11.2966
01/06/2006,11.2843
02/06/2006,11.2970
05/06/2006,11.2854
06/06/2006,11.3667
07/06/2006,11.3250
08/06/2006,11.4190
09/06/2006,11.3777
12/06/2006,11.3827
13/06/2006,11.4327
14/06/2006,11.4527
15/06/2006,11.4113
16/06/2006,11.4140
19/06/2006,11.4459
20/06/2006,11.4809
21/06/2006,11.4441
22/06/2006,11.4405
23/06/2006,11.4382
26/06/2006,11.4090
27/06/2006,11.4302
28/06/2006,11.3973
29/06/2006,11.4009
30/06/2006,11.2723
03/07/2006,11.1302
04/07/2006,11.0642
05/07/2006,11.1901
06/07/2006,11.1061
07/07/2006,11.0243
10/07/2006,10.9547
11/07/2006,11.0095
12/07/2006,11.0303
13/07/2006,11.0523
14/07/2006,11.0275
17/07/2006,10.9914
18/07/2006,10.9618
19/07/2006,10.9045
20/07/2006,10.8708
21/07/2006,10.8954
24/07/2006,10.9303
25/07/2006,10.9148
26/07/2006,10.9337
27/07/2006,10.8968
28/07/2006,10.8947
31/07/2006,10.9181
01/08/2006,11.0203
02/08/2006,10.9537
03/08/2006,10.9802
04/08/2006,10.8908
07/08/2006,10.8838
08/08/2006,10.9113
09/08/2006,10.8386
10/08/2006,10.8808
11/08/2006,10.8147
14/08/2006,10.8028
15/08/2006,10.8250
16/08/2006,10.7500
17/08/2006,10.7480
18/08/2006,10.8217
21/08/2006,10.8038
22/08/2006,10.8040
23/08/2006,10.8428
24/08/2006,10.9220
25/08/2006,10.9528
28/08/2006,10.9347
29/08/2006,10.9047
30/08/2006,10.8650
31/08/2006,10.9037
01/09/2006,10.8952
04/09/2006,10.8476
05/09/2006,10.8438
06/09/2006,10.9380
07/09/2006,11.0196
08/09/2006,11.0271
11/09/2006,11.0705
12/09/2006,11.0361
13/09/2006,11.0117
14/09/2006,10.9818
15/09/2006,10.9468
18/09/2006,10.9273
19/09/2006,10.9227
20/09/2006,10.9346
21/09/2006,10.9953
22/09/2006,11.0877
25/09/2006,11.1050
26/09/2006,11.0418
27/09/2006,11.0152
28/09/2006,11.0502
29/09/2006,10.9935
02/10/2006,10.9733
03/10/2006,11.0404
04/10/2006,11.0533
05/10/2006,11.0185
06/10/2006,11.0624
09/10/2006,11.0842
10/10/2006,11.0597
11/10/2006,11.0248
12/10/2006,10.9406
13/10/2006,10.8765
16/10/2006,10.8364
17/10/2006,10.8703
18/10/2006,10.8257
19/10/2006,10.8060
20/10/2006,10.8169
23/10/2006,10.8489
24/10/2006,10.8289
25/10/2006,10.7918
26/10/2006,10.7313
27/10/2006,10.7093
30/10/2006,10.7740
31/10/2006,10.7640
01/11/2006,10.7449
03/11/2006,10.7948
06/11/2006,10.8344
07/11/2006,10.8200
08/11/2006,10.8598
09/11/2006,10.8632
10/11/2006,10.9158
13/11/2006,10.9263
14/11/2006,10.8675
15/11/2006,10.8595
16/11/2006,10.8527
17/11/2006,10.9524
21/11/2006,11.0021
22/11/2006,10.9756
23/11/2006,10.9682
24/11/2006,11.0242
27/11/2006,11.0520
28/11/2006,11.0454
29/11/2006,10.9983
30/11/2006,10.9975
04/12/2006,10.9595
05/12/2006,10.8940
06/12/2006,10.8620
07/12/2006,10.8558
08/12/2006,10.8606
11/12/2006,10.8375
13/12/2006,10.8255
14/12/2006,10.7922
15/12/2006,10.7740
18/12/2006,10.8002
19/12/2006,10.8492
20/12/2006,10.8075
21/12/2006,10.8411
22/12/2006,10.8597
26/12/2006,10.8747
27/12/2006,10.8810
28/12/2006,10.8755
29/12/2006,10.8116
02/01/2007,10.7815
03/01/2007,10.7708
04/01/2007,10.8650
05/01/2007,10.9355
08/01/2007,10.9705
09/01/2007,11.0091
10/01/2007,11.0333
11/01/2007,10.9650
12/01/2007,10.9765
15/01/2007,10.9419
16/01/2007,10.9860
17/01/2007,10.9234
18/01/2007,10.9232
19/01/2007,10.8824
22/01/2007,10.8918
23/01/2007,10.9645
24/01/2007,10.9486
25/01/2007,10.9753
26/01/2007,11.0402
29/01/2007,11.0855
30/01/2007,11.0548
31/01/2007,11.0382
01/02/2007,10.9820
02/02/2007,10.9921
06/02/2007,10.9192
07/02/2007,10.9370
08/02/2007,10.9683
09/02/2007,10.9601
12/02/2007,11.0227
13/02/2007,10.9915
14/02/2007,10.9152
15/02/2007,10.9522
16/02/2007,10.9958
19/02/2007,10.9778
20/02/2007,10.9755
21/02/2007,11.0023
22/02/2007,10.9683
23/02/2007,11.0397
26/02/2007,11.0790
27/02/2007,11.1493
28/02/2007,11.1682
01/03/2007,11.1917
02/03/2007,11.1817
05/03/2007,11.1762
06/03/2007,11.1473
07/03/2007,11.1555
08/03/2007,11.1426
09/03/2007,11.1205
12/03/2007,11.1483
13/03/2007,11.1727
14/03/2007,11.1867
15/03/2007,11.1348
16/03/2007,11.1664
20/03/2007,11.1120
21/03/2007,11.0796
22/03/2007,11.0220
23/03/2007,11.0166
26/03/2007,11.0253
27/03/2007,11.0470
28/03/2007,11.0813
29/03/2007,11.0507
30/03/2007,11.0322
02/04/2007,11.0336
03/04/2007,10.9797
04/04/2007,10.9976
09/04/2007,10.9705
10/04/2007,11.0126
11/04/2007,10.9840
12/04/2007,11.0135
13/04/2007,10.9917
16/04/2007,10.9856
17/04/2007,10.9911
18/04/2007,10.9920
19/04/2007,11.0048
20/04/2007,10.9790
23/04/2007,10.9637
24/04/2007,11.0053
25/04/2007,10.9369
26/04/2007,10.9312
27/04/2007,10.9305
30/04/2007,10.9278
02/05/2007,10.9262
03/05/2007,10.9020
04/05/2007,10.8852
07/05/2007,10.8558
08/05/2007,10.8513
09/05/2007,10.8269
10/05/2007,10.8178
11/05/2007,10.8148
14/05/2007,10.7987
15/05/2007,10.8032
16/05/2007,10.7905
17/05/2007,10.8033
18/05/2007,10.8223
21/05/2007,10.7963
22/05/2007,10.7598
23/05/2007,10.7688
24/05/2007,10.8354
25/05/2007,10.7803
28/05/2007,10.7788
29/05/2007,10.7873
30/05/2007,10.8180
31/05/2007,10.7445
01/06/2007,10.7131
04/06/2007,10.7441
05/06/2007,10.7809
06/06/2007,10.8450
07/06/2007,10.9043
08/06/2007,10.9702
11/06/2007,10.9307
12/06/2007,10.9331
13/06/2007,10.9538
14/06/2007,10.9012
15/06/2007,10.8148
18/06/2007,10.7760
19/06/2007,10.7494
20/06/2007,10.7713
21/06/2007,10.8266
22/06/2007,10.8080
25/06/2007,10.8189
26/06/2007,10.8398
27/06/2007,10.8661
28/06/2007,10.7926
29/06/2007,10.7946
02/07/2007,10.7697
03/07/2007,10.7698
04/07/2007,10.7600
05/07/2007,10.7936
06/07/2007,10.7828
09/07/2007,10.7531
10/07/2007,10.7917
11/07/2007,10.8248
12/07/2007,10.7799
13/07/2007,10.7608
16/07/2007,10.7653
17/07/2007,10.7628
18/07/2007,10.7520
19/07/2007,10.7207
20/07/2007,10.7843
23/07/2007,10.7640
24/07/2007,10.7846
25/07/2007,10.8712
26/07/2007,10.9436
27/07/2007,10.9973
30/07/2007,10.9812
31/07/2007,10.9273
01/08/2007,10.9663
02/08/2007,10.9402
03/08/2007,10.9677
06/08/2007,10.9886
07/08/2007,10.9613
08/08/2007,10.9209
09/08/2007,10.9832
10/08/2007,11.0173
13/08/2007,10.9915
14/08/2007,11.0549
15/08/2007,11.1148
16/08/2007,11.2676
17/08/2007,11.1259
20/08/2007,11.1053
21/08/2007,11.1213
22/08/2007,11.0736
23/08/2007,11.0489
24/08/2007,11.0413
27/08/2007,11.0382
28/08/2007,11.0920
29/08/2007,11.1062
30/08/2007,11.0848
31/08/2007,11.0378
03/09/2007,11.0169
04/09/2007,11.0265
05/09/2007,11.0848
06/09/2007,11.0658
07/09/2007,11.1227
10/09/2007,11.1407
11/09/2007,11.1057
12/09/2007,11.0720
13/09/2007,11.0743
14/09/2007,11.1110
17/09/2007,11.1471
18/09/2007,11.0959
19/09/2007,10.9871
20/09/2007,10.9687
21/09/2007,10.9517
24/09/2007,10.9391
25/09/2007,10.9438
26/09/2007,10.9243
27/09/2007,10.9203
28/09/2007,10.9315
01/10/2007,10.9224
02/10/2007,10.9210
03/10/2007,10.8685
04/10/2007,10.8963
05/10/2007,10.8557
08/10/2007,10.8589
09/10/2007,10.8379
10/10/2007,10.8383
11/10/2007,10.8101
12/10/2007,10.8252
15/10/2007,10.8133
16/10/2007,10.8418
17/10/2007,10.8181
18/10/2007,10.8133
19/10/2007,10.7976
22/10/2007,10.8404
23/10/2007,10.8240
24/10/2007,10.8348
25/10/2007,10.8291
26/10/2007,10.7523
29/10/2007,10.7112
30/10/2007,10.7198
31/10/2007,10.7023
01/11/2007,10.6639
05/11/2007,10.7308
06/11/2007,10.7046
07/11/2007,10.7435
08/11/2007,10.8108
09/11/2007,10.8808
12/11/2007,10.9378
13/11/2007,10.8941
14/11/2007,10.8685
15/11/2007,10.9145
16/11/2007,10.9353
20/11/2007,10.9687
21/11/2007,11.0037
22/11/2007,10.9790
23/11/2007,10.9733
26/11/2007,10.9810
27/11/2007,10.9695
28/11/2007,10.9345
29/11/2007,10.9417
30/11/2007,10.8968
03/12/2007,10.9124
04/12/2007,10.9059
05/12/2007,10.8592
06/12/2007,10.8367
07/12/2007,10.8128
10/12/2007,10.8185
11/12/2007,10.8025
13/12/2007,10.8376
14/12/2007,10.8249
17/12/2007,10.8460
18/12/2007,10.8553
19/12/2007,10.8412
20/12/2007,10.8363
21/12/2007,10.8203
24/12/2007,10.8132
26/12/2007,10.8105
27/12/2007,10.8662
28/12/2007,10.9043
31/12/2007,10.9157
02/01/2008,10.8972
03/01/2008,10.8842
04/01/2008,10.9277
07/01/2008,10.9208
08/01/2008,10.8850
09/01/2008,10.9620
10/01/2008,10.9572
11/01/2008,10.9318
14/01/2008,10.9140
15/01/2008,10.9203
16/01/2008,10.9458
17/01/2008,10.9445
18/01/2008,10.9235
21/01/2008,10.9813
22/01/2008,10.9232
23/01/2008,10.9522
24/01/2008,10.8934
25/01/2008,10.8698
28/01/2008,10.8784
29/01/2008,10.8444
30/01/2008,10.8374
31/01/2008,10.8262
01/02/2008,10.8138
05/02/2008,10.8289
06/02/2008,10.8227
07/02/2008,10.8040
08/02/2008,10.7575
11/02/2008,10.7736
12/02/2008,10.7465
13/02/2008,10.7509
14/02/2008,10.7413
15/02/2008,10.7653
18/02/2008,10.7350
19/02/2008,10.7489
20/02/2008,10.7939
21/02/2008,10.7980
22/02/2008,10.7818
25/02/2008,10.7855
26/02/2008,10.7430
27/02/2008,10.7344
28/02/2008,10.6813
29/02/2008,10.7243
03/03/2008,10.7046
04/03/2008,10.7098
05/03/2008,10.6978
06/03/2008,10.7649
07/03/2008,10.8383
10/03/2008,10.8478
11/03/2008,10.7965
12/03/2008,10.7735
13/03/2008,10.7778
14/03/2008,10.7613
18/03/2008,10.7040
19/03/2008,10.6944
24/03/2008,10.6748
25/03/2008,10.6793
26/03/2008,10.6957
27/03/2008,10.6962
28/03/2008,10.6987
31/03/2008,10.6482
01/04/2008,10.5985
02/04/2008,10.5557
03/04/2008,10.5644
04/04/2008,10.5590
07/04/2008,10.5395
08/04/2008,10.5610
09/04/2008,10.5552
10/04/2008,10.5503
11/04/2008,10.5337
14/04/2008,10.4919
15/04/2008,10.4843
16/04/2008,10.4579
17/04/2008,10.4828
18/04/2008,10.4610
21/04/2008,10.5223
22/04/2008,10.5181
23/04/2008,10.4868
24/04/2008,10.4620
25/04/2008,10.4702
28/04/2008,10.4464
29/04/2008,10.5272
30/04/2008,10.5095
02/05/2008,10.4585
05/05/2008,10.4687
06/05/2008,10.4937
07/05/2008,10.5390
08/05/2008,10.5465
09/05/2008,10.5666
12/05/2008,10.5058
13/05/2008,10.4835
14/05/2008,10.4884
15/05/2008,10.4769
16/05/2008,10.4266
19/05/2008,10.3792
20/05/2008,10.4002
21/05/2008,10.3644
22/05/2008,10.3810
23/05/2008,10.4000
26/05/2008,10.3848
27/05/2008,10.3925
28/05/2008,10.3447
29/05/2008,10.3066
30/05/2008,10.3306
02/06/2008,10.3417
03/06/2008,10.2992
04/06/2008,10.3211
05/06/2008,10.3108
06/06/2008,10.3582
09/06/2008,10.3620
10/06/2008,10.3847
11/06/2008,10.4268
12/06/2008,10.3950
13/06/2008,10.3655
16/06/2008,10.3399
17/06/2008,10.3153
18/06/2008,10.2935
19/06/2008,10.3156
20/06/2008,10.2753
23/06/2008,10.3032
24/06/2008,10.3180
25/06/2008,10.2938
26/06/2008,10.2841
27/06/2008,10.3028
30/06/2008,10.3069
01/07/2008,10.3908
02/07/2008,10.3722
03/07/2008,10.3692
04/07/2008,10.3411
07/07/2008,10.3263
08/07/2008,10.3363
09/07/2008,10.2993
10/07/2008,10.3076
11/07/2008,10.3120
14/07/2008,10.2925
15/07/2008,10.3229
16/07/2008,10.2608
17/07/2008,10.2311
18/07/2008,10.2047
21/07/2008,10.1708
22/07/2008,10.1178
23/07/2008,10.0552
24/07/2008,10.0264
25/07/2008,10.0190
28/07/2008,10.0706
29/07/2008,10.0610
30/07/2008,10.0340
31/07/2008,10.0353
01/08/2008,9.9705
04/08/2008,9.9335
05/08/2008,9.9180
06/08/2008,9.9485
07/08/2008,9.9877
08/08/2008,10.1305
11/08/2008,10.1295
12/08/2008,10.1590
13/08/2008,10.1968
14/08/2008,10.1586
15/08/2008,10.1966
18/08/2008,10.1395
19/08/2008,10.1867
20/08/2008,10.1343
21/08/2008,10.1106
22/08/2008,10.0991
25/08/2008,10.1183
26/08/2008,10.1730
27/08/2008,10.1421
28/08/2008,10.1822
29/08/2008,10.2847
01/09/2008,10.3423
02/09/2008,10.3781
03/09/2008,10.3852
04/09/2008,10.4658
05/09/2008,10.5143
08/09/2008,10.4810
09/09/2008,10.5013
10/09/2008,10.5862
11/09/2008,10.6745
12/09/2008,10.5828
15/09/2008,10.7054
17/09/2008,10.8702
18/09/2008,10.8365
19/09/2008,10.6133
22/09/2008,10.5879
23/09/2008,10.7264
24/09/2008,10.7879
25/09/2008,10.7653
26/09/2008,10.7919
29/09/2008,10.9397
30/09/2008,10.9814
01/10/2008,10.9811
02/10/2008,11.1296
03/10/2008,11.1188
06/10/2008,11.7667
07/10/2008,12.1196
08/10/2008,13.0417
09/10/2008,12.4433
10/10/2008,13.0867
13/10/2008,12.3743
14/10/2008,12.3450
15/10/2008,12.7192
16/10/2008,13.0633
17/10/2008,12.8475
20/10/2008,12.7617
21/10/2008,13.1233
